City,Country,Continent,Population 2023,Population 2024,Growth Rate
Tokyo,Japan,Asia,37194105,37115035,-0.0021
Delhi,India,Asia,32941309,33807403,0.0263
Shanghai,China,Asia,29210808,29867918,0.0225
Dhaka,Bangladesh,Asia,23209616,23935652,0.0313
Sao Paulo,Brazil,South America,22619736,22806704,0.0083
Cairo,Egypt,Africa,22183201,22623874,0.0199
Mexico City,Mexico,North America,22281442,22505315,0.01
Beijing,China,Asia,21766214,22189082,0.0194
Mumbai,India,Asia,21296517,21673149,0.0177
Osaka,Japan,Asia,19013434,18967459,-0.0024
Chongqing,China,Asia,17340704,17773923,0.025
Karachi,Pakistan,Asia,17236230,17648555,0.0239
Kinshasa,DR Congo,Africa,16315534,17032322,0.0439
Lagos,Nigeria,Africa,15945912,16536018,0.037
Istanbul,Turkey,Asia,15847768,16047350,0.0126
Buenos Aires,Argentina,South America,15490415,15618288,0.0083
Kolkata,India,Asia,15332793,15570786,0.0155
Manila,Philippines,Asia,14667089,14941953,0.0187
Guangzhou,China,Asia,14284353,14590096,0.0214
Tianjin,China,Asia,14238643,14470873,0.0163
Lahore,Pakistan,Asia,13979390,14407074,0.0306
Bangalore,India,Asia,13607800,14008262,0.0294
Rio De Janeiro,Brazil,South America,13727720,13824347,0.007
Shenzhen,China,Asia,13072633,13311855,0.0183
Moscow,Russia,Asia,12680389,12712305,0.0025
Chennai,India,Asia,11776147,12053697,0.0236
Bogota,Colombia,South America,11507960,11658211,0.0131
Jakarta,Indonesia,Asia,11248839,11436004,0.0166
Lima,Peru,South America,11204382,11361938,0.0141
Paris,France,Europe,11208440,11276701,0.0061
Bangkok,Thailand,Asia,11069982,11233869,0.0148
Hyderabad,India,Asia,10801163,11068877,0.0248
Seoul,South Korea,Asia,9988049,10004840,0.0017
Nanjing,China,Asia,9698464,9947548,0.0257
Chengdu,China,Asia,9653772,9828110,0.0181
London,United Kingdom,Asia,9648110,9748033,0.0104
Luanda,Angola,Africa,9292336,9651032,0.0386
Tehran,Iran,Asia,9499781,9616007,0.0122
Ho Chi Minh City,Vietnam,Asia,9320866,9567656,0.0265
Nagoya,Japan,Asia,9569328,9556879,-0.0013
Xi An Shaanxi,China,Asia,8785174,9013837,0.026
Ahmedabad,India,Asia,8650605,8854444,0.0236
Wuhan,China,Asia,8718250,8850850,0.0152
Kuala Lumpur,Malaysia,Asia,8621724,8815630,0.0225
Hangzhou,China,Asia,8237206,8419842,0.0222
Suzhou,China,Asia,8074031,8350625,0.0343
Surat,India,Asia,8064949,8330528,0.0329
Dar Es Salaam,Tanzania,Africa,7775865,8161231,0.0496
New York,United States,North America,8133522,7931147,-0.0249
Baghdad,Iraq,Asia,7711305,7921134,0.0272
Shenyang,China,Asia,7680967,7830377,0.0195
Riyadh,Saudi Arabia,Asia,7682430,7820551,0.018
Hong Kong,Hong Kong,Asia,7684801,7725859,0.0053
Foshan,China,Asia,7597386,7704935,0.0142
Dongguan,China,Asia,7587049,7675146,0.0116
Pune,India,Asia,7166374,7345848,0.025
Santiago,Chile,South America,6903392,6950952,0.0069
Haerbin,China,Asia,6803811,6938008,0.0197
Madrid,Spain,Europe,6751374,6783241,0.0047
Khartoum,Sudan,Africa,6344348,6542070,0.0312
Toronto,Canada,North America,6371958,6431430,0.0093
Johannesburg,South Africa,Africa,6198016,6324351,0.0204
Belo Horizonte,Brazil,South America,6247889,6300409,0.0084
Dalian,China,Asia,6077995,6217487,0.023
Singapore,Singapore,Asia,6080859,6119203,0.0063
Qingdao,China,Asia,5986525,6104597,0.0197
Zhengzhou,China,Asia,5859272,6014887,0.0266
Ji Nan Shandong,China,Asia,5806031,5940698,0.0232
Abidjan,Ivory Coast,Africa,5686350,5866704,0.0317
Barcelona,Spain,Europe,5687356,5711917,0.0043
Yangon,Myanmar,Asia,5610241,5709678,0.0177
Addis Ababa,Ethiopia,Africa,5460591,5703628,0.0445
Alexandria,Egypt,Africa,5588477,5696131,0.0193
Saint Petersburg,Russia,Asia,5561294,5581707,0.0037
Nairobi,Kenya,Africa,5325160,5541172,0.0406
Chittagong,Bangladesh,Asia,5379660,5513609,0.0249
Guadalajara,Mexico,North America,5419880,5499678,0.0147
Fukuoka,Japan,Asia,5490271,5478076,-0.0022
Ankara,Turkey,Asia,5397098,5477087,0.0148
Hanoi,Vietnam,Asia,5253385,5431801,0.034
Melbourne,Australia,Oceana,5235407,5315600,0.0153
Monterrey,Mexico,North America,5116647,5195355,0.0154
Sydney,Australia,Oceana,5120894,5184896,0.0125
Changsha,China,Asia,4921487,5027975,0.0216
Urumqi,China,Asia,4865038,5005964,0.029
Cape Town,South Africa,Africa,4890280,4977833,0.0179
Jiddah,Saudi Arabia,Asia,4862941,4943210,0.0165
Brasilia,Brazil,South America,4873048,4935274,0.0128
Kunming,China,Asia,4761284,4861079,0.021
Changchun,China,Asia,4710382,4802447,0.0195
Kabul,Afghanistan,Asia,4588666,4728384,0.0304
Hefei,China,Asia,4615758,4727290,0.0242
Yaounde,Cameroon,Africa,4509287,4681768,0.0383
Ningbo,China,Asia,4537901,4659830,0.0269
Shantou,China,Asia,4573713,4656525,0.0181
New Taipei,Taiwan,Asia,4504147,4534877,0.0068
Tel Aviv,Israel,Asia,4420855,4495727,0.0169
Kano,Nigeria,Africa,4348481,4490734,0.0327
Shijiazhuang,China,Asia,4370473,4454132,0.0191
Montreal,Canada,North America,4307958,4341638,0.0078
Rome,Italy,Europe,4315671,4331974,0.0038
Jaipur,India,Asia,4207084,4308510,0.0241
Recife,Brazil,South America,4263940,4305127,0.0097
Nanning,China,Asia,4191890,4291463,0.0238
Fortaleza,Brazil,South America,4206240,4246399,0.0095
Kozhikode,India,Asia,4088555,4243962,0.038
Porto Alegre,Brazil,South America,4211933,4239867,0.0066
Taiyuan Shanxi,China,Asia,4145010,4226782,0.0197
Douala,Cameroon,Africa,4063200,4203108,0.0344
Ekurhuleni,South Africa,Africa,4118327,4190832,0.0176
Malappuram,India,Asia,4009087,4184921,0.0439
Medellin,Colombia,South America,4102308,4137386,0.0086
Changzhou,China,Asia,3981658,4085502,0.0261
Kampala,Uganda,Africa,3846102,4050826,0.0532
Antananarivo,Madagascar,Africa,3872264,4048666,0.0456
Lucknow,India,Asia,3945409,4038214,0.0235
Abuja,Nigeria,Africa,3839646,4025735,0.0485
Nanchang,China,Asia,3920379,4016037,0.0244
Wenzhou,China,Asia,3919724,4009531,0.0229
Xiamen,China,Asia,3935484,4007468,0.0183
Ibadan,Nigeria,Africa,3874908,4004316,0.0334
Fuzhou Fujian,China,Asia,3922202,3998754,0.0195
Salvador,Brazil,South America,3958384,3994982,0.0092
Casablanca,Morocco,Africa,3892837,3950408,0.0148
Tangshan Hebei,China,Asia,3814702,3925206,0.029
Kumasi,Ghana,Africa,3768239,3903481,0.0359
Curitiba,Brazil,South America,3813082,3852459,0.0103
Bekasi,Indonesia,Asia,3729351,3830678,0.0272
Faisalabad,Pakistan,Asia,3710845,3800193,0.0241
Los Angeles,United States,North America,3785439,3748640,-0.0097
Guiyang,China,Asia,3580904,3661446,0.0225
Port Harcourt,Nigeria,Africa,3480101,3636547,0.045
Thrissur,India,Asia,3482456,3605238,0.0353
Santo Domingo,Dominican Republic,,3523890,3587402,0.018
Berlin,Germany,Europe,3573938,3576873,0.0008
Asuncion,Paraguay,South America,3510511,3568830,0.0166
Dakar,Senegal,Africa,3429536,3540462,0.0323
Kochi,India,Asia,3406055,3507053,0.0297
Wuxi,China,Asia,3437346,3498740,0.0179
Busan,South Korea,Asia,3471949,3477419,0.0016
Campinas,Brazil,South America,3422796,3458441,0.0104
Mashhad,Iran,Asia,3367852,3415532,0.0142
Sanaa,Yemen,Asia,3292497,3407814,0.035
Puebla,Mexico,North America,3344761,3394342,0.0148
Indore,India,Asia,3302077,3393380,0.0277
Lanzhou,China,Asia,3297528,3365910,0.0207
Ouagadougou,Burkina Faso,,3203923,3358934,0.0484
Kuwait City,Kuwait,Asia,3297759,3353602,0.0169
Lusaka,Zambia,Africa,3181250,3324219,0.0449
Kanpur,India,Asia,3234160,3286142,0.0161
Durban,South Africa,Africa,3228003,3262128,0.0106
Guayaquil,Ecuador,South America,3142466,3193267,0.0162
Pyongyang,North Korea,Asia,3157538,3183135,0.0081
Milan,Italy,Europe,3154570,3160631,0.0019
Guatemala City,Guatemala,North America,3095099,3159631,0.0208
Athens,Greece,Europe,3154463,3154591,0
Depok,Indonesia,Asia,3041229,3133298,0.0303
Izmir,Turkey,Asia,3088414,3120340,0.0103
Nagpur,India,Asia,3046687,3106340,0.0196
Surabaya,Indonesia,Asia,3044413,3088748,0.0146
Handan,China,Asia,3005409,3085998,0.0268
Coimbatore,India,Asia,3009047,3083721,0.0248
Huaian,China,Asia,2979893,3071048,0.0306
Port Au Prince,Haiti,North America,2987455,3060169,0.0243
Zhongshan,China,Asia,3010685,3051065,0.0134
Dubai,United Arab Emirates,Asia,3007583,3051016,0.0144
Bamako,Mali,Africa,2929373,3050570,0.0414
Mbuji Mayi,DR Congo,Africa,2891746,3022855,0.0453
Kiev,Ukraine,Europe,3016789,3020228,0.0011
Lisbon,Portugal,Europe,3000536,3014607,0.0047
Weifang,China,Asia,2917819,2994537,0.0263
Caracas,Venezuela,South America,2972145,2991727,0.0066
Thiruvananthapuram,India,Asia,2891119,2984154,0.0322
Algiers,Algeria,Africa,2901810,2952115,0.0173
Shizuoka,Japan,Asia,2937359,2935527,-0.0006
Lubumbashi,DR Congo,Africa,2811959,2933962,0.0434
Cali,Colombia,South America,2863730,2890433,0.0093
Goiania,Brazil,South America,2848473,2890418,0.0147
Pretoria,South Africa,Africa,2818100,2889899,0.0255
Shaoxing,China,Asia,2805654,2882171,0.0273
Incheon,South Korea,Asia,2848557,2861686,0.0046
Yantai,China,Asia,2764584,2834508,0.0253
Zibo,China,Asia,2780142,2828435,0.0174
Huizhou,China,Asia,2758593,2827610,0.025
Manchester,United Kingdom,,2791005,2811756,0.0074
Taipei,Taiwan,Asia,2754196,2766334,0.0044
Mogadishu,Somalia,Africa,2610483,2726815,0.0446
Brazzaville,Republic of the Congo,,2637733,2724566,0.0329
Accra,Ghana,Africa,2660072,2721165,0.023
Bandung,Indonesia,Asia,2674000,2714215,0.015
Damascus,Syria,Asia,2584771,2685361,0.0389
Birmingham,United Kingdom,Europe,2665100,2684807,0.0074
Vancouver,Canada,North America,2657088,2682509,0.0096
Toluca De Lerdo,Mexico,North America,2626368,2674336,0.0183
Luoyang,China,Asia,2602793,2666744,0.0246
Sapporo,Japan,Asia,2666112,2660947,-0.0019
Tashkent,Uzbekistan,Asia,2603243,2633661,0.0117
Patna,India,Asia,2579762,2633243,0.0207
Bhopal,India,Asia,2564502,2624865,0.0235
Chicago,United States,North America,2627520,2590002,-0.0143
Tangerang,Indonesia,Asia,2514077,2570980,0.0226
Nantong,China,Asia,2492230,2555722,0.0255
Brisbane,Australia,Oceania,2504505,2536449,0.0128
Tunis,Tunisia,Africa,2475446,2510673,0.0142
Peshawar,Pakistan,Asia,2411785,2480546,0.0285
Medan,Indonesia,Asia,2439054,2479070,0.0164
Gujranwala,Pakistan,Asia,2415416,2479058,0.0263
Baku,Azerbaijan,Asia,2432304,2464162,0.0131
Hohhot,China,Asia,2380636,2443686,0.0265
San Juan,Puerto Rico,North America,2439564,2436620,-0.0012
Belem,Brazil,South America,2409409,2432177,0.0094
Rawalpindi,Pakistan,Asia,2377325,2430388,0.0223
Agra,India,Asia,2367554,2422342,0.0231
Manaus,Brazil,South America,2375636,2406854,0.0131
Kannur,India,Asia,2346137,2405664,0.0254
Beirut,Lebanon,Asia,2421354,2402485,-0.0078
Maracaibo,Venezuela,South America,2367626,2400826,0.014
Liuzhou,China,Asia,2343452,2397410,0.023
Visakhapatnam,India,Asia,2330928,2385110,0.0232
Baotou,China,Asia,2334878,2381242,0.0199
Vadodara,India,Asia,2324084,2373365,0.0212
Barranquilla,Colombia,South America,2349400,2373302,0.0102
Phnom Penh,Cambodia,Asia,2281198,2352680,0.0313
Sendai,Japan,Asia,2342302,2341433,-0.0004
Taoyuan,Taiwan,Asia,2318850,2338724,0.0086
Xuzhou,China,Asia,2287166,2332531,0.0198
Aleppo,Syria,Asia,2203025,2317650,0.052
Houston,United States,North America,2304383,2305889,0.0007
Tijuana,Mexico,North America,2259787,2297216,0.0166
Esfahan,Iran,Asia,2258396,2294589,0.016
Nashik,India,Asia,2237369,2294299,0.0254
Vijayawada,India,Asia,2229765,2290785,0.0274
Amman,Jordan,Asia,2232240,2252688,0.0092
Putian,China,Asia,2176022,2250104,0.034
Multan,Pakistan,Asia,2154600,2205407,0.0236
Grande Vitoria,Brazil,South America,2170513,2196818,0.0121
Wuhu Anhui,China,Asia,2124797,2195262,0.0332
Mecca,Saudi Arabia,Asia,2149928,2184560,0.0161
Kollam,India,Asia,2106606,2181940,0.0358
Naples,Italy,Europe,2179384,2180027,0.0003
Daegu,South Korea,Asia,2180997,2179929,-0.0005
Conakry,Guinea,Africa,2110937,2178596,0.0321
Yangzhou,China,Asia,2131291,2175102,0.0206
Havana,Cuba,Africa,2148930,2152518,0.0017
Taizhou Zhejiang,China,Asia,2102143,2152226,0.0238
Baoding,China,Asia,2107539,2149703,0.02
Perth,Australia,Oceania,2117997,2143491,0.012
Brussels,Belgium,Europe,2121992,2132178,0.0048
Linyi Shandong,China,Asia,2076364,2120049,0.021
Bursa,Turkey,Asia,2086324,2115513,0.014
Rajkot,India,Asia,2043107,2096981,0.0264
Minsk,Belarus,Europe,2057257,2064733,0.0036
Hiroshima,Japan,Asia,2067591,2062884,-0.0023
Haikou,China,Asia,2016092,2056646,0.0201
Daqing,China,Asia,2000656,2044371,0.0219
Lome,Togo,Africa,1981615,2042734,0.0308
Lianyungang,China,Asia,1986439,2035631,0.0248
Yancheng Jiangsu,China,Asia,1993463,2034326,0.0205
Panama City,Panama,North America,1976866,2015735,0.0197
Almaty,Kazakhstan,Asia,1987301,2015209,0.014
Semarang,Indonesia,Asia,1975306,2013571,0.0194
Hyderabad,Pakistan,Asia,1967684,2011964,0.0225
Valencia,Venezuela,South America,1983445,2007265,0.012
Davao City,Philippines,Asia,1949400,1991457,0.0216
Vienna,Austria,Europe,1975271,1990487,0.0077
Rabat,Morocco,Africa,1959388,1989197,0.0152
Ludhiana,India,Asia,1951085,1988438,0.0191
Quito,Ecuador,South America,1956995,1986667,0.0152
Benin City,Nigeria,Africa,1904631,1972558,0.0357
La Paz,Bolivia,South America,1935619,1965570,0.0155
Baixada Santista,Brazil,South America,1947785,1965110,0.0089
West Yorkshire,United Kingdom,Europe,1928661,1942470,0.0072
Can Tho,Vietnam,Asia,1865172,1938915,0.0395
Zhuhai,China,Asia,1889829,1930373,0.0215
Leon De Los Aldamas,Mexico,North America,1898749,1924435,0.0135
Quanzhou,China,Asia,1869994,1920733,0.0271
Matola,Mozambique,Africa,1852405,1915035,0.0338
Datong,China,Asia,1873693,1913674,0.0213
Sharjah,United Arab Emirates,Asia,1830858,1872199,0.0226
Madurai,India,Asia,1834279,1871912,0.0205
Raipur,India,Asia,1816813,1871107,0.0299
Adana,Turkey,Asia,1835895,1856638,0.0113
Santa Cruz,Bolivia,South America,1820114,1855732,0.0196
Palembang,Indonesia,Asia,1818421,1852673,0.0188
Mosul,Iraq,Asia,1792020,1847691,0.0311
Cixi,China,Asia,1788871,1840039,0.0286
Meerut,India,Asia,1797805,1835403,0.0209
Gaziantep,Turkey,Asia,1804704,1833006,0.0157
La Laguna,Mexico,North America,1780592,1826135,0.0256
Batam,Indonesia,Asia,1748142,1806147,0.0332
Turin,Italy,Europe,1801944,1805727,0.0021
Warsaw,Poland,Europe,1797516,1799451,0.0011
Jiangmen,China,Asia,1768511,1797469,0.0164
Varanasi,India,Asia,1754425,1789047,0.0197
Hamburg,Germany,Europe,1787520,1787280,-0.0001
Montevideo,Uruguay,South America,1774396,1781363,0.0039
Budapest,Hungary,Europe,1778052,1780391,0.0013
Lyon,France,Europe,1761188,1774395,0.0075
Xiangyang,China,Asia,1742706,1772318,0.017
Bucharest,Romania,Europe,1776385,1767520,-0.005
Yichang,China,Asia,1711244,1758100,0.0274
Yinchuan,China,Asia,1716591,1757699,0.0239
Shiraz,Iran,Asia,1720954,1742750,0.0127
Kananga,DR Congo,Africa,1664442,1738716,0.0446
Srinagar,India,Asia,1698277,1737502,0.0231
Monrovia,Liberia,Africa,1678020,1735365,0.0342
Tiruppur,India,Asia,1677173,1731862,0.0326
Jamshedpur,India,Asia,1695060,1730521,0.0209
Suqian,China,Asia,1664968,1726327,0.0369
Aurangabad,India,Asia,1683389,1725283,0.0249
Qinhuangdao,China,Asia,1680962,1723728,0.0254
Stockholm,Sweden,Europe,1700066,1719604,0.0115
Anshan,China,Asia,1689499,1713452,0.0142
Glasgow,United Kingdom,,1698088,1708147,0.0059
Xining,China,Asia,1666605,1705078,0.0231
Makassar,Indonesia,Asia,1673094,1704930,0.019
Hengyang,China,Asia,1661854,1702012,0.0242
Novosibirsk,Russia,Asia,1694765,1701510,0.004
Ulaanbaatar,Mongolia,Asia,1672627,1699363,0.016
Onitsha,Nigeria,Africa,1623382,1694913,0.0441
Jilin,China,Asia,1668785,1693701,0.0149
Anyang,China,Asia,1642347,1693375,0.0311
Auckland,New Zealand,Oceania,1673220,1692770,0.0117
Tabriz,Iran,Asia,1660737,1678028,0.0104
Phoenix,United States,North America,1660445,1676481,0.0097
Muscat,Oman,Asia,1650319,1676167,0.0157
Calgary,Canada,North America,1639613,1665023,0.0155
Qiqihaer,China,Asia,1635458,1662407,0.0165
N Djamena,Chad,Africa,1592324,1655618,0.0397
Marseille,France,Europe,1627549,1635707,0.005
Cordoba,Argentina,South America,1611651,1625937,0.0089
Jodhpur,India,Asia,1586547,1625325,0.0244
Kathmandu,Nepal,Asia,1571010,1621642,0.0322
Rosario,Argentina,South America,1594096,1613041,0.0119
Tegucigalpa,Honduras,North America,1568025,1609261,0.0263
Ciudad Juarez,Mexico,North America,1582313,1604085,0.0138
Harare,Zimbabwe,Africa,1578128,1603201,0.0159
Karaj,Iran,Asia,1593608,1603011,0.0059
Medina,Saudi Arabia,Asia,1572571,1598976,0.0168
Jining Shandong,China,Asia,1569560,1595963,0.0168
Abu Dhabi,United Arab Emirates,Asia,1566999,1593284,0.0168
Munich,Germany,Europe,1576416,1584507,0.0051
Ranchi,India,Asia,1547258,1584237,0.0239
Daejon,South Korea,Asia,1577436,1581705,0.0027
Zhangjiakou,China,Asia,1536171,1568122,0.0208
Edmonton,Canada,North America,1544448,1567615,0.015
Mandalay,Myanmar,Asia,1531860,1563021,0.0203
Gaoxiong,Taiwan,Asia,1552899,1559085,0.004
Kota,India,Asia,1516795,1558468,0.0275
Natal,Brazil,South America,1535316,1556413,0.0137
Nouakchott,Mauritania,Africa,1491958,1552146,0.0403
Jabalpur,India,Asia,1522121,1551004,0.019
Huainan,China,Asia,1512668,1538603,0.0171
Grande Sao Luis,Brazil,South America,1523629,1536017,0.0081
Asansol,India,Asia,1505033,1534081,0.0193
Philadelphia,United States,North America,1550587,1533916,-0.0107
Yekaterinburg,Russia,Asia,1527728,1532970,0.0034
Gwangju,South Korea,Asia,1529472,1532902,0.0022
Yiwu,China,Asia,1483320,1525749,0.0286
Chaozhou,China,Asia,1496298,1520628,0.0163
Gwalior,India,Asia,1475016,1508846,0.0229
Ganzhou,China,Asia,1459678,1508037,0.0331
San Antonio,United States,North America,1489751,1506593,0.0113
Homs,Syria,Asia,1443429,1499603,0.0389
Niamey,Niger,Africa,1437233,1496258,0.0411
Mombasa,Kenya,Africa,1440396,1495223,0.0381
Allahabad,India,Asia,1465152,1493346,0.0192
Basra,Iraq,Asia,1448124,1485156,0.0256
Kisangani,DR Congo,Africa,1423395,1483513,0.0422
San Jose,Costa Rica,North America,1461989,1482460,0.014
Amritsar,India,Asia,1451748,1480470,0.0198
Taizhou Jiangsu,China,Asia,1446810,1477600,0.0213
Chon Buri,Thailand,Asia,1454222,1472709,0.0127
Jiaxing,China,Asia,1424982,1470917,0.0322
Weihai,China,Asia,1429315,1465926,0.0256
Hai Phong,Vietnam,Asia,1422974,1463650,0.0286
Ottawa,Canada,North America,1437188,1451571,0.01
Zurich,Switzerland,Europe,1431538,1443349,0.0083
Taian Shandong,China,Asia,1416064,1441911,0.0183
Queretaro,Mexico,North America,1413474,1436818,0.0165
Joao Pessoa,Brazil,South America,1421827,1435125,0.0094
Kaifeng,China,Asia,1398262,1434463,0.0259
Cochabamba,Bolivia,South America,1400250,1430688,0.0217
Konya,Turkey,Asia,1407632,1429935,0.0158
Liuyang,China,Asia,1373523,1428802,0.0402
Liuan,China,Asia,1378077,1427894,0.0361
Rizhao,China,Asia,1391258,1426583,0.0254
Kharkiv,Ukraine,Europe,1421052,1418978,-0.0015
Dhanbad,India,Asia,1389776,1414532,0.0178
Nanchong,China,Asia,1377572,1412714,0.0255
Dongying,China,Asia,1379377,1410791,0.0228
Belgrade,Serbia,Europe,1408144,1410697,0.0018
Zunyi,China,Asia,1376453,1406091,0.0215
Zhanjiang,China,Asia,1371998,1399310,0.0199
